(3822, 1821, 1)
(3823, 1821, 1)
(3824, 1821, 1)
(3825, 1821, 1)
(3826, 1821, 1)
(3827, 1821, 1)
(3828, 1821, 1)
(3829, 1821, 1)
(3830, 1821, 1)
(3831, 1821, 1)
(3832, 1821, 1)
(3833, 1821, 1)
(3834, 1821, 1)
(3835, 1821, 1)
(3836, 1821, 1)
(3837, 1821, 1)
(3838, 1821, 1)
(3839, 1821, 1)
(3840, 1821, 1)
(3841, 1821, 1)
(3842, 1821, 1)
(3843, 1821, 1)
(3844, 1821, 1)
(3845, 1821, 1)
(3846, 1821, 1)
(3847, 1821, 1)
(3848, 1821, 1)
(3849, 1821, 1)
(3850, 1821, 1)
(3851, 1821, 1)
(3852, 1821, 1)
(3853, 1821, 1)
(3854, 1821, 1)
(3855, 1821, 1)
(3856, 1821, 1)
(3857, 1821, 1)
(3858, 1821, 1)
(3859, 1821, 1)
(3860, 1821, 1)
(3861, 1821, 1)
(3862, 1821, 1)
(3863, 1821, 1)
(3864, 1821, 1)
(3865, 1821, 1)
(3866, 1821, 1)
(3867, 1821, 1)
(3868, 1821, 1)
(3869, 1821, 1)
(3870, 1821, 1)
(3871, 1821, 1)
(3872, 1821, 1)
(3873, 1821, 1)
(3874, 1821, 1)
(3875, 1821, 1)
(3876, 1821, 1)
(3877, 1821, 1)
(3878, 1821, 1)
(3879, 1821, 1)
(3880, 1821, 1)
(3881, 1821, 1)
(3882, 1821, 1)
(3883, 1821, 1)
(3884, 1821, 1)
(3885, 1821, 1)
(3886, 1821, 1)
(3887, 1821, 1)
(3888, 1821, 1)
(3889, 1821, 1)
(3890, 1821, 1)
(3891, 1821, 1)
(3892, 1821, 1)
(3893, 1821, 1)
(3894, 1821, 1)
(3895, 1821, 1)
(3896, 1821, 1)
(3897, 1821, 1)
(3898, 1821, 1)
(3899, 1821, 1)
(3900, 1821, 1)
(3901, 1821, 1)
(3902, 1821, 1)
(3903, 1821, 1)
(3904, 1821, 1)
(3905, 1821, 1)
(3906, 1821, 1)
(3907, 1821, 1)
(3908, 1821, 1)
(3909, 1821, 1)
(3910, 1821, 1)
(3911, 1821, 1)
(3912, 1821, 1)
(3913, 1821, 1)
(3914, 1821, 1)
(3915, 1821, 1)
(3916, 1821, 1)
(3917, 1821, 1)
(3918, 1821, 1)
(3919, 1821, 1)
(3920, 1821, 1)
(3921, 1821, 1)
(3922, 1821, 1)
(3923, 1821, 1)
(3924, 1821, 1)
(3925, 1821, 1)
(3926, 1821, 1)
(3927, 1821, 1)
(3928, 1821, 1)
(3929, 1821, 1)
(3930, 1821, 1)
(3931, 1821, 1)
(3932, 1821, 1)
(3933, 1821, 1)
(3934, 1821, 1)
(3935, 1821, 1)
(3936, 1821, 1)
(3937, 1821, 1)
(3938, 1821, 1)
(3939, 1821, 1)
(3940, 1821, 1)
(3941, 1821, 1)
(3942, 1821, 1)
(3943, 1821, 1)
(3944, 1821, 1)
(3945, 1821, 1)
(3946, 1821, 1)
(3947, 1821, 1)
(3948, 1821, 1)
(3949, 1821, 1)
(3950, 1821, 1)
(3951, 1821, 1)
(3952, 1821, 1)
(3953, 1821, 1)
(3954, 1821, 1)
(3955, 1821, 1)
(3956, 1821, 1)
(3957, 1821, 1)
(3958, 1821, 1)
(3959, 1821, 1)
(3960, 1821, 1)
(3961, 1821, 1)
(3962, 1821, 1)
(3963, 1821, 1)
(3964, 1821, 1)
(3965, 1821, 1)
(3966, 1821, 1)
(3967, 1821, 1)
(3968, 1821, 1)
(3969, 1821, 1)
(3970, 1821, 1)
(3971, 1821, 1)
(3972, 1821, 1)
(3973, 1821, 1)
(3974, 1821, 1)
(3975, 1821, 1)
(3976, 1821, 1)
(3977, 1821, 1)
(3978, 1821, 1)
(3979, 1821, 1)
(3980, 1821, 1)
(3981, 1821, 1)
(3982, 1821, 1)
(3983, 1821, 1)
(3984, 1827, 1)
(3985, 1827, 1)
(3986, 1827, 1)
(3987, 1827, 1)
(3988, 1827, 1)
(3989, 1827, 1)
(3990, 1827, 1)
(3991, 1827, 1)
(3992, 1827, 1)
(3993, 1827, 1)
(3994, 1827, 1)
(3995, 1827, 1)
(3996, 1827, 1)
(3997, 1827, 1)
(3998, 1827, 1)
(3999, 1827, 1)
(4000, 1827, 1)
(4001, 1827, 1)
(4002, 1827, 1)
(4003, 1827, 1)
(4004, 1827, 1)
(4005, 1827, 1)
(4006, 1827, 1)
(4007, 1827, 1)
(4008, 1827, 1)
(4009, 1827, 1)
(4010, 1827, 1)
(4012, 1827, 1)
(4013, 1827, 1)
(4014, 1827, 1)
(4015, 1827, 1)
(4016, 1827, 1)
(4017, 1827, 1)
(4018, 1827, 1)
(4019, 1827, 1)
(4020, 1827, 1)
(4021, 1827, 1)
(4022, 1827, 1)
(4023, 1827, 1)
(4024, 1827, 1)
(4025, 1827, 1)
(4026, 1827, 1)
(4027, 1827, 1)
(4028, 1827, 1)
(4029, 1827, 1)
(4030, 1827, 1)
(4031, 1827, 1)
(4032, 1827, 1)
(4033, 1827, 1)
(4034, 1827, 1)
(4035, 1827, 1)
(4036, 1827, 1)
(4037, 1827, 1)
(4038, 1827, 1)
